location_encode	location
18	City-26
4	City-13
43	City-49
49	City-9
19	City-27
21	City-29
43	City-49
4	City-13
30	City-37
49	City-9
35	City-41
11	City-2
17	City-25
40	City-46
11	City-2
9	City-18
49	City-9
31	City-38
10	City-19
1	City-10
34	City-40
34	City-40
49	City-9
43	City-49
44	City-5
46	City-6
34	City-40
3	City-12
9	City-18
21	City-29
8	City-17
5	City-14
36	City-42
43	City-49
35	City-41
14	City-22
33	City-4
20	City-28
32	City-39
37	City-43
24	City-31
28	City-35
2	City-11
33	City-4
30	City-37
31	City-38
42	City-48
5	City-14
26	City-33
24	City-31
49	City-9
48	City-8
47	City-7
49	City-9
11	City-2
5	City-14
26	City-33
1	City-10
41	City-47
31	City-38
34	City-40
26	City-33
4	City-13
31	City-38
43	City-49
32	City-39
22	City-3
47	City-7
16	City-24
0	City-1
45	City-50
37	City-43
45	City-50
38	City-44
16	City-24
34	City-40
15	City-23
12	City-20
25	City-32
20	City-28
46	City-6
20	City-28
29	City-36
43	City-49
33	City-4
41	City-47
35	City-41
17	City-25
26	City-33
22	City-3
7	City-16
22	City-3
12	City-20
41	City-47
11	City-2
0	City-1
13	City-21
38	City-44
39	City-45
9	City-18
19	City-27
27	City-34
11	City-2
46	City-6
39	City-45
45	City-50
4	City-13
48	City-8
9	City-18
5	City-14
7	City-16
19	City-27
0	City-1
15	City-23
25	City-32
8	City-17
4	City-13
3	City-12
47	City-7
42	City-48
47	City-7
48	City-8
15	City-23
9	City-18
30	City-37
14	City-22
34	City-40
35	City-41
42	City-48
36	City-42
36	City-42
34	City-40
49	City-9
30	City-37
46	City-6
43	City-49
38	City-44
24	City-31
32	City-39
42	City-48
47	City-7
32	City-39
17	City-25
34	City-40
37	City-43
33	City-4
32	City-39
44	City-5
7	City-16
17	City-25
10	City-19
44	City-5
25	City-32
36	City-42
19	City-27
13	City-21
39	City-45
30	City-37
49	City-9
11	City-2
16	City-24
30	City-37
12	City-20
28	City-35
35	City-41
5	City-14
18	City-26
11	City-2
30	City-37
11	City-2
44	City-5
19	City-27
27	City-34
0	City-1
47	City-7
43	City-49
46	City-6
14	City-22
37	City-43
5	City-14
42	City-48
19	City-27
11	City-2
34	City-40
17	City-25
10	City-19
5	City-14
32	City-39
12	City-20
16	City-24
35	City-41
4	City-13
36	City-42
9	City-18
32	City-39
25	City-32
5	City-14
49	City-9
33	City-4
0	City-1
31	City-38
19	City-27
22	City-3
48	City-8
16	City-24
4	City-13
14	City-22
4	City-13
35	City-41
11	City-2
15	City-23
6	City-15
3	City-12
45	City-50
15	City-23
20	City-28
42	City-48
3	City-12
12	City-20
38	City-44
29	City-36
28	City-35
42	City-48
29	City-36
36	City-42
39	City-45
28	City-35
11	City-2
12	City-20
32	City-39
25	City-32
22	City-3
8	City-17
19	City-27
9	City-18
29	City-36
39	City-45
14	City-22
13	City-21
15	City-23
47	City-7
38	City-44
18	City-26
30	City-37
41	City-47
5	City-14
2	City-11
40	City-46
10	City-19
22	City-3
14	City-22
43	City-49
35	City-41
21	City-29
43	City-49
38	City-44
10	City-19
47	City-7
46	City-6
35	City-41
30	City-37
5	City-14
16	City-24
4	City-13
30	City-37
47	City-7
35	City-41
0	City-1
7	City-16
26	City-33
36	City-42
45	City-50
31	City-38
44	City-5
39	City-45
18	City-26
45	City-50
18	City-26
25	City-32
21	City-29
38	City-44
11	City-2
34	City-40
38	City-44
16	City-24
1	City-10
44	City-5
26	City-33
14	City-22
38	City-44
26	City-33
17	City-25
27	City-34
40	City-46
22	City-3
8	City-17
39	City-45
4	City-13
32	City-39
8	City-17
1	City-10
31	City-38
0	City-1
22	City-3
26	City-33
38	City-44
37	City-43
27	City-34
31	City-38
1	City-10
13	City-21
45	City-50
28	City-35
35	City-41
13	City-21
24	City-31
26	City-33
4	City-13
32	City-39
40	City-46
28	City-35
22	City-3
4	City-13
24	City-31
11	City-2
5	City-14
21	City-29
24	City-31
5	City-14
43	City-49
46	City-6
1	City-10
33	City-4
16	City-24
29	City-36
29	City-36
19	City-27
30	City-37
36	City-42
39	City-45
12	City-20
27	City-34
15	City-23
5	City-14
39	City-45
33	City-4
23	City-30
8	City-17
27	City-34
23	City-30
29	City-36
44	City-5
4	City-13
8	City-17
11	City-2
41	City-47
31	City-38
15	City-23
39	City-45
36	City-42
48	City-8
9	City-18
0	City-1
13	City-21
33	City-4
42	City-48
44	City-5
29	City-36
47	City-7
7	City-16
40	City-46
40	City-46
17	City-25
44	City-5
25	City-32
22	City-3
0	City-1
22	City-3
9	City-18
26	City-33
15	City-23
12	City-20
41	City-47
37	City-43
47	City-7
41	City-47
45	City-50
42	City-48
49	City-9
38	City-44
4	City-13
37	City-43
8	City-17
26	City-33
47	City-7
0	City-1
41	City-47
31	City-38
10	City-19
38	City-44
13	City-21
2	City-11
13	City-21
13	City-21
7	City-16
39	City-45
30	City-37
17	City-25
1	City-10
13	City-21
16	City-24
20	City-28
46	City-6
9	City-18
9	City-18
47	City-7
1	City-10
37	City-43
40	City-46
43	City-49
39	City-45
45	City-50
41	City-47
30	City-37
28	City-35
21	City-29
33	City-4
44	City-5
33	City-4
34	City-40
4	City-13
37	City-43
49	City-9
48	City-8
14	City-22
1	City-10
31	City-38
8	City-17
47	City-7
25	City-32
20	City-28
48	City-8
48	City-8
47	City-7
12	City-20
26	City-33
6	City-15
2	City-11
8	City-17
43	City-49
40	City-46
22	City-3
32	City-39
18	City-26
42	City-48
14	City-22
43	City-49
49	City-9
38	City-44
19	City-27
44	City-5
49	City-9
48	City-8
17	City-25
19	City-27
40	City-46
30	City-37
12	City-20
27	City-34
46	City-6
39	City-45
35	City-41
33	City-4
0	City-1
44	City-5
44	City-5
2	City-11
40	City-46
5	City-14
6	City-15
39	City-45
11	City-2
48	City-8
19	City-27
23	City-30
31	City-38
17	City-25
14	City-22
16	City-24
35	City-41
17	City-25
36	City-42
23	City-30
7	City-16
3	City-12
6	City-15
29	City-36
41	City-47
36	City-42
4	City-13
17	City-25
26	City-33
12	City-20
47	City-7
10	City-19
7	City-16
12	City-20
10	City-19
18	City-26
2	City-11
3	City-12
26	City-33
11	City-2
42	City-48
25	City-32
8	City-17
37	City-43
32	City-39
36	City-42
33	City-4
13	City-21
4	City-13
26	City-33
38	City-44
41	City-47
30	City-37
45	City-50
36	City-42
0	City-1
14	City-22
41	City-47
34	City-40
16	City-24
0	City-1
34	City-40
43	City-49
41	City-47
9	City-18
2	City-11
27	City-34
36	City-42
44	City-5
20	City-28
28	City-35
6	City-15
18	City-26
1	City-10
14	City-22
21	City-29
25	City-32
3	City-12
46	City-6
11	City-2
39	City-45
26	City-33
25	City-32
3	City-12
23	City-30
10	City-19
48	City-8
33	City-4
16	City-24
31	City-38
46	City-6
15	City-23
42	City-48
23	City-30
30	City-37
26	City-33
42	City-48
42	City-48
46	City-6
16	City-24
14	City-22
14	City-22
46	City-6
29	City-36
12	City-20
31	City-38
15	City-23
40	City-46
16	City-24
2	City-11
34	City-40
20	City-28
8	City-17
7	City-16
35	City-41
13	City-21
49	City-9
49	City-9
47	City-7
24	City-31
4	City-13
49	City-9
29	City-36
12	City-20
1	City-10
8	City-17
45	City-50
27	City-34
24	City-31
36	City-42
37	City-43
2	City-11
30	City-37
28	City-35
33	City-4
37	City-43
2	City-11
11	City-2
1	City-10
34	City-40
44	City-5
36	City-42
23	City-30
3	City-12
17	City-25
13	City-21
45	City-50
47	City-7
36	City-42
36	City-42
7	City-16
41	City-47
8	City-17
1	City-10
22	City-3
12	City-20
35	City-41
14	City-22
25	City-32
27	City-34
43	City-49
48	City-8
7	City-16
47	City-7
10	City-19
16	City-24
43	City-49
17	City-25
49	City-9
41	City-47
16	City-24
6	City-15
33	City-4
5	City-14
33	City-4
49	City-9
9	City-18
44	City-5
6	City-15
11	City-2
0	City-1
48	City-8
48	City-8
5	City-14
44	City-5
10	City-19
20	City-28
12	City-20
12	City-20
3	City-12
46	City-6
10	City-19
7	City-16
23	City-30
36	City-42
24	City-31
26	City-33
38	City-44
38	City-44
11	City-2
16	City-24
14	City-22
37	City-43
34	City-40
49	City-9
42	City-48
49	City-9
24	City-31
24	City-31
11	City-2
37	City-43
49	City-9
20	City-28
33	City-4
42	City-48
12	City-20
30	City-37
23	City-30
18	City-26
34	City-40
36	City-42
24	City-31
34	City-40
31	City-38
42	City-48
27	City-34
21	City-29
39	City-45
3	City-12
15	City-23
18	City-26
37	City-43
31	City-38
20	City-28
36	City-42
45	City-50
12	City-20
44	City-5
44	City-5
5	City-14
15	City-23
0	City-1
21	City-29
39	City-45
20	City-28
10	City-19
34	City-40
34	City-40
17	City-25
21	City-29
2	City-11
39	City-45
21	City-29
40	City-46
18	City-26
4	City-13
5	City-14
30	City-37
19	City-27
26	City-33
11	City-2
22	City-3
21	City-29
48	City-8
47	City-7
34	City-40
10	City-19
25	City-32
13	City-21
33	City-4
37	City-43
45	City-50
15	City-23
35	City-41
3	City-12
49	City-9
22	City-3
47	City-7
44	City-5
1	City-10
24	City-31
0	City-1
41	City-47
10	City-19
1	City-10
49	City-9
39	City-45
16	City-24
30	City-37
41	City-47
6	City-15
7	City-16
36	City-42
40	City-46
49	City-9
5	City-14
43	City-49
29	City-36
46	City-6
12	City-20
6	City-15
5	City-14
48	City-8
19	City-27
44	City-5
20	City-28
18	City-26
42	City-48
34	City-40
37	City-43
24	City-31
12	City-20
38	City-44
12	City-20
19	City-27
31	City-38
25	City-32
22	City-3
25	City-32
48	City-8
48	City-8
32	City-39
27	City-34
40	City-46
31	City-38
14	City-22
44	City-5
48	City-8
48	City-8
16	City-24
25	City-32
28	City-35
23	City-30
49	City-9
7	City-16
31	City-38
33	City-4
4	City-13
25	City-32
48	City-8
13	City-21
36	City-42
16	City-24
27	City-34
18	City-26
0	City-1
3	City-12
18	City-26
12	City-20
49	City-9
5	City-14
18	City-26
3	City-12
41	City-47
12	City-20
14	City-22
26	City-33
28	City-35
41	City-47
10	City-19
40	City-46
17	City-25
42	City-48
31	City-38
5	City-14
21	City-29
44	City-5
9	City-18
23	City-30
36	City-42
29	City-36
25	City-32
15	City-23
11	City-2
27	City-34
37	City-43
11	City-2
15	City-23
36	City-42
39	City-45
23	City-30
35	City-41
44	City-5
44	City-5
25	City-32
27	City-34
8	City-17
35	City-41
12	City-20
9	City-18
33	City-4
33	City-4
1	City-10
41	City-47
25	City-32
8	City-17
45	City-50
26	City-33
32	City-39
8	City-17
2	City-11
9	City-18
12	City-20
6	City-15
21	City-29
32	City-39
5	City-14
18	City-26
17	City-25
20	City-28
33	City-4
10	City-19
12	City-20
28	City-35
43	City-49
18	City-26
42	City-48
23	City-30
48	City-8
48	City-8
28	City-35
27	City-34
44	City-5
19	City-27
44	City-5
27	City-34
2	City-11
42	City-48
25	City-32
40	City-46
21	City-29
36	City-42
6	City-15
10	City-19
21	City-29
23	City-30
10	City-19
31	City-38
19	City-27
21	City-29
27	City-34
42	City-48
10	City-19
16	City-24
39	City-45
49	City-9
23	City-30
7	City-16
39	City-45
7	City-16
36	City-42
35	City-41
35	City-41
47	City-7
35	City-41
27	City-34
27	City-34
47	City-7
13	City-21
19	City-27
25	City-32
13	City-21
10	City-19
48	City-8
5	City-14
14	City-22
9	City-18
35	City-41
45	City-50
35	City-41
15	City-23
14	City-22
37	City-43
21	City-29
32	City-39
23	City-30
35	City-41
11	City-2
41	City-47
23	City-30
32	City-39
41	City-47
33	City-4
24	City-31
21	City-29
36	City-42
33	City-4
12	City-20
35	City-41
35	City-41
16	City-24
14	City-22
5	City-14
11	City-2
11	City-2
44	City-5
25	City-32
4	City-13
47	City-7
45	City-50
8	City-17
47	City-7
1	City-10
24	City-31
3	City-12
15	City-23
31	City-38
3	City-12
47	City-7
35	City-41
3	City-12
30	City-37
35	City-41
29	City-36
15	City-23
17	City-25
21	City-29
39	City-45
49	City-9
8	City-17
33	City-4
16	City-24
16	City-24
14	City-22
36	City-42
35	City-41
2	City-11
13	City-21
47	City-7
25	City-32
24	City-31
10	City-19
35	City-41
28	City-35
15	City-23
20	City-28
13	City-21
1	City-10
36	City-42
18	City-26
12	City-20
1	City-10
43	City-49
42	City-48
9	City-18
5	City-14
21	City-29
12	City-20
1	City-10
26	City-33
42	City-48
49	City-9
1	City-10
11	City-2
3	City-12
49	City-9
33	City-4
9	City-18
44	City-5
0	City-1
19	City-27
10	City-19
30	City-37
18	City-26
22	City-3
23	City-30
2	City-11
17	City-25
14	City-22
2	City-11
40	City-46
33	City-4
38	City-44
47	City-7
41	City-47
9	City-18
26	City-33
23	City-30
19	City-27
33	City-4
34	City-40
19	City-27
21	City-29
6	City-15
21	City-29
2	City-11
16	City-24
22	City-3
33	City-4
30	City-37
7	City-16
2	City-11
48	City-8
42	City-48
30	City-37
14	City-22
17	City-25
41	City-47
34	City-40
4	City-13
3	City-12
33	City-4
16	City-24
41	City-47
0	City-1
20	City-28
41	City-47
15	City-23
22	City-3
18	City-26
30	City-37
17	City-25
35	City-41
48	City-8
38	City-44
41	City-47
45	City-50
14	City-22
28	City-35
27	City-34
8	City-17
9	City-18
37	City-43
15	City-23
49	City-9
5	City-14
18	City-26
8	City-17
31	City-38
8	City-17
44	City-5
47	City-7
42	City-48
11	City-2
22	City-3
38	City-44
2	City-11
22	City-3
28	City-35
30	City-37
17	City-25
25	City-32
18	City-26
42	City-48
22	City-3
12	City-20
33	City-4
19	City-27
1	City-10
7	City-16
3	City-12
47	City-7
16	City-24
48	City-8
39	City-45
23	City-30
13	City-21
48	City-8
32	City-39
17	City-25
24	City-31
31	City-38
3	City-12
30	City-37
19	City-27
11	City-2
14	City-22
27	City-34
20	City-28
15	City-23
6	City-15
46	City-6
9	City-18
38	City-44
5	City-14
9	City-18
3	City-12
3	City-12
22	City-3
25	City-32
22	City-3
10	City-19
5	City-14
46	City-6
38	City-44
22	City-3
23	City-30
23	City-30
2	City-11
2	City-11
1	City-10
29	City-36
23	City-30
8	City-17
34	City-40
32	City-39
14	City-22
26	City-33
30	City-37
4	City-13
41	City-47
18	City-26
25	City-32
10	City-19
2	City-11
28	City-35
41	City-47
18	City-26
22	City-3
46	City-6
25	City-32
45	City-50
18	City-26
39	City-45
36	City-42
24	City-31
37	City-43
27	City-34
21	City-29
5	City-14
26	City-33
43	City-49
27	City-34
33	City-4
48	City-8
47	City-7
44	City-5
5	City-14
22	City-3
36	City-42
15	City-23
3	City-12
38	City-44
31	City-38
1	City-10
5	City-14
27	City-34
6	City-15
16	City-24
2	City-11
1	City-10
5	City-14
23	City-30
25	City-32
14	City-22
22	City-3
9	City-18
10	City-19
27	City-34
11	City-2
18	City-26
36	City-42
7	City-16
35	City-41
3	City-12
8	City-17
9	City-18
29	City-36
38	City-44
34	City-40
18	City-26
29	City-36
8	City-17
19	City-27
22	City-3
9	City-18
48	City-8
40	City-46
2	City-11
19	City-27
47	City-7
18	City-26
41	City-47
42	City-48
16	City-24
13	City-21
35	City-41
12	City-20
49	City-9
23	City-30
31	City-38
7	City-16
4	City-13
37	City-43
31	City-38
30	City-37
24	City-31
33	City-4
49	City-9
48	City-8
12	City-20
37	City-43
17	City-25
44	City-5
42	City-48
17	City-25
34	City-40
42	City-48
43	City-49
22	City-3
12	City-20
24	City-31
37	City-43
17	City-25
44	City-5
33	City-4
1	City-10
34	City-40
20	City-28
37	City-43
43	City-49
36	City-42
36	City-42
16	City-24
8	City-17
10	City-19
46	City-6
31	City-38
42	City-48
22	City-3
43	City-49
8	City-17
4	City-13
25	City-32
23	City-30
22	City-3
2	City-11
34	City-40
37	City-43
19	City-27
23	City-30
22	City-3
14	City-22
0	City-1
5	City-14
13	City-21
19	City-27
45	City-50
2	City-11
7	City-16
21	City-29
3	City-12
43	City-49
9	City-18
18	City-26
37	City-43
9	City-18
45	City-50
13	City-21
18	City-26
0	City-1
10	City-19
28	City-35
43	City-49
15	City-23
46	City-6
46	City-6
31	City-38
31	City-38
22	City-3
18	City-26
13	City-21
43	City-49
18	City-26
41	City-47
7	City-16
3	City-12
3	City-12
38	City-44
18	City-26
25	City-32
32	City-39
44	City-5
43	City-49
48	City-8
44	City-5
25	City-32
26	City-33
14	City-22
48	City-8
3	City-12
15	City-23
32	City-39
40	City-46
2	City-11
38	City-44
23	City-30
3	City-12
31	City-38
44	City-5
18	City-26
32	City-39
10	City-19
49	City-9
43	City-49
1	City-10
49	City-9
32	City-39
1	City-10
15	City-23
7	City-16
28	City-35
8	City-17
44	City-5
29	City-36
21	City-29
14	City-22
24	City-31
17	City-25
46	City-6
25	City-32
18	City-26
16	City-24
38	City-44
25	City-32
2	City-11
2	City-11
37	City-43
8	City-17
16	City-24
27	City-34
27	City-34
7	City-16
20	City-28
20	City-28
0	City-1
25	City-32
31	City-38
29	City-36
5	City-14
7	City-16
37	City-43
10	City-19
33	City-4
26	City-33
4	City-13
41	City-47
4	City-13
24	City-31
26	City-33
5	City-14
18	City-26
35	City-41
48	City-8
15	City-23
35	City-41
30	City-37
3	City-12
17	City-25
19	City-27
27	City-34
18	City-26
17	City-25
36	City-42
27	City-34
11	City-2
28	City-35
11	City-2
24	City-31
31	City-38
16	City-24
19	City-27
14	City-22
7	City-16
33	City-4
11	City-2
33	City-4
3	City-12
1	City-10
25	City-32
16	City-24
0	City-1
34	City-40
4	City-13
39	City-45
19	City-27
37	City-43
11	City-2
9	City-18
24	City-31
0	City-1
34	City-40
1	City-10
29	City-36
22	City-3
7	City-16
6	City-15
21	City-29
46	City-6
8	City-17
1	City-10
38	City-44
48	City-8
5	City-14
24	City-31
10	City-19
21	City-29
3	City-12
25	City-32
30	City-37
6	City-15
31	City-38
3	City-12
35	City-41
1	City-10
38	City-44
19	City-27
41	City-47
40	City-46
26	City-33
34	City-40
9	City-18
30	City-37
13	City-21
8	City-17
2	City-11
25	City-32
19	City-27
42	City-48
49	City-9
34	City-40
7	City-16
41	City-47
41	City-47
43	City-49
7	City-16
18	City-26
41	City-47
30	City-37
26	City-33
5	City-14
1	City-10
43	City-49
12	City-20
11	City-2
38	City-44
24	City-31
3	City-12
26	City-33
46	City-6
34	City-40
15	City-23
34	City-40
26	City-33
47	City-7
35	City-41
37	City-43
19	City-27
44	City-5
37	City-43
26	City-33
11	City-2
31	City-38
26	City-33
43	City-49
11	City-2
32	City-39
28	City-35
29	City-36
41	City-47
33	City-4
8	City-17
11	City-2
34	City-40
5	City-14
6	City-15
18	City-26
41	City-47
3	City-12
21	City-29
1	City-10
9	City-18
45	City-50
12	City-20
14	City-22
49	City-9
3	City-12
24	City-31
16	City-24
32	City-39
8	City-17
49	City-9
17	City-25
25	City-32
6	City-15
49	City-9
39	City-45
40	City-46
40	City-46
40	City-46
24	City-31
3	City-12
3	City-12
1	City-10
47	City-7
13	City-21
15	City-23
7	City-16
1	City-10
13	City-21
33	City-4
45	City-50
47	City-7
18	City-26
34	City-40
31	City-38
4	City-13
45	City-50
3	City-12
30	City-37
21	City-29
8	City-17
16	City-24
47	City-7
46	City-6
40	City-46
37	City-43
18	City-26
14	City-22
39	City-45
45	City-50
44	City-5
20	City-28
0	City-1
28	City-35
18	City-26
3	City-12
45	City-50
10	City-19
31	City-38
13	City-21
47	City-7
6	City-15
4	City-13
31	City-38
20	City-28
20	City-28
41	City-47
0	City-1
42	City-48
14	City-22
23	City-30
13	City-21
1	City-10
36	City-42
30	City-37
18	City-26
18	City-26
42	City-48
12	City-20
24	City-31
44	City-5
38	City-44
46	City-6
26	City-33
46	City-6
5	City-14
49	City-9
37	City-43
0	City-1
23	City-30
1	City-10
4	City-13
42	City-48
30	City-37
48	City-8
31	City-38
40	City-46
46	City-6
28	City-35
8	City-17
18	City-26
14	City-22
16	City-24
33	City-4
45	City-50
19	City-27
5	City-14
20	City-28
31	City-38
39	City-45
37	City-43
26	City-33
14	City-22
44	City-5
17	City-25
23	City-30
42	City-48
19	City-27
36	City-42
16	City-24
15	City-23
34	City-40
34	City-40
43	City-49
31	City-38
44	City-5
32	City-39
17	City-25
19	City-27
31	City-38
21	City-29
18	City-26
33	City-4
42	City-48
3	City-12
49	City-9
4	City-13
17	City-25
9	City-18
12	City-20
30	City-37
40	City-46
30	City-37
15	City-23
38	City-44
47	City-7
10	City-19
7	City-16
21	City-29
37	City-43
0	City-1
42	City-48
9	City-18
4	City-13
38	City-44
8	City-17
1	City-10
10	City-19
32	City-39
47	City-7
19	City-27
1	City-10
20	City-28
4	City-13
48	City-8
25	City-32
23	City-30
24	City-31
43	City-49
9	City-18
40	City-46
9	City-18
1	City-10
3	City-12
1	City-10
47	City-7
3	City-12
38	City-44
12	City-20
49	City-9
36	City-42
47	City-7
40	City-46
31	City-38
24	City-31
4	City-13
26	City-33
46	City-6
37	City-43
41	City-47
38	City-44
30	City-37
11	City-2
6	City-15
8	City-17
21	City-29
5	City-14
47	City-7
23	City-30
13	City-21
47	City-7
22	City-3
37	City-43
3	City-12
31	City-38
16	City-24
28	City-35
7	City-16
41	City-47
29	City-36
13	City-21
0	City-1
26	City-33
42	City-48
5	City-14
7	City-16
2	City-11
24	City-31
47	City-7
11	City-2
12	City-20
13	City-21
5	City-14
42	City-48
13	City-21
46	City-6
5	City-14
13	City-21
36	City-42
20	City-28
41	City-47
4	City-13
38	City-44
40	City-46
10	City-19
6	City-15
44	City-5
39	City-45
21	City-29
44	City-5
32	City-39
38	City-44
35	City-41
44	City-5
17	City-25
6	City-15
4	City-13
43	City-49
15	City-23
8	City-17
21	City-29
35	City-41
46	City-6
39	City-45
15	City-23
8	City-17
5	City-14
7	City-16
35	City-41
35	City-41
26	City-33
2	City-11
13	City-21
12	City-20
47	City-7
25	City-32
19	City-27
28	City-35
30	City-37
1	City-10
39	City-45
38	City-44
1	City-10
22	City-3
18	City-26
28	City-35
49	City-9
30	City-37
36	City-42
31	City-38
41	City-47
8	City-17
14	City-22
45	City-50
29	City-36
39	City-45
22	City-3
3	City-12
26	City-33
12	City-20
15	City-23
23	City-30
48	City-8
38	City-44
29	City-36
19	City-27
30	City-37
38	City-44
47	City-7
43	City-49
30	City-37
37	City-43
36	City-42
26	City-33
46	City-6
20	City-28
42	City-48
3	City-12
16	City-24
10	City-19
32	City-39
32	City-39
4	City-13
47	City-7
12	City-20
13	City-21
7	City-16
41	City-47
19	City-27
14	City-22
47	City-7
4	City-13
5	City-14
27	City-34
20	City-28
48	City-8
6	City-15
19	City-27
23	City-30
39	City-45
10	City-19
17	City-25
46	City-6
20	City-28
47	City-7
20	City-28
0	City-1
13	City-21
9	City-18
7	City-16
6	City-15
21	City-29
38	City-44
11	City-2
24	City-31
43	City-49
37	City-43
39	City-45
7	City-16
17	City-25
24	City-31
46	City-6
49	City-9
25	City-32
39	City-45
8	City-17
24	City-31
0	City-1
19	City-27
32	City-39
43	City-49
16	City-24
7	City-16
44	City-5
3	City-12
47	City-7
23	City-30
27	City-34
45	City-50
32	City-39
12	City-20
0	City-1
37	City-43
38	City-44
17	City-25
34	City-40
45	City-50
21	City-29
49	City-9
32	City-39
20	City-28
21	City-29
1	City-10
33	City-4
9	City-18
46	City-6
29	City-36
20	City-28
2	City-11
34	City-40
4	City-13
44	City-5
34	City-40
43	City-49
47	City-7
36	City-42
17	City-25
21	City-29
29	City-36
35	City-41
21	City-29
13	City-21
42	City-48
39	City-45
29	City-36
17	City-25
39	City-45
8	City-17
25	City-32
8	City-17
0	City-1
45	City-50
48	City-8
32	City-39
1	City-10
35	City-41
16	City-24
15	City-23
7	City-16
48	City-8
21	City-29
14	City-22
13	City-21
0	City-1
8	City-17
18	City-26
47	City-7
20	City-28
48	City-8
10	City-19
40	City-46
6	City-15
28	City-35
41	City-47
9	City-18
33	City-4
6	City-15
32	City-39
23	City-30
49	City-9
17	City-25
24	City-31
14	City-22
10	City-19
15	City-23
21	City-29
19	City-27
31	City-38
35	City-41
33	City-4
31	City-38
10	City-19
46	City-6
8	City-17
49	City-9
15	City-23
37	City-43
43	City-49
33	City-4
34	City-40
15	City-23
18	City-26
4	City-13
19	City-27
38	City-44
41	City-47
33	City-4
5	City-14
26	City-33
14	City-22
36	City-42
13	City-21
2	City-11
26	City-33
43	City-49
27	City-34
3	City-12
4	City-13
48	City-8
5	City-14
1	City-10
34	City-40
34	City-40
20	City-28
25	City-32
26	City-33
5	City-14
12	City-20
4	City-13
15	City-23
28	City-35
39	City-45
38	City-44
37	City-43
16	City-24
34	City-40
31	City-38
47	City-7
32	City-39
23	City-30
45	City-50
23	City-30
19	City-27
7	City-16
26	City-33
16	City-24
26	City-33
18	City-26
40	City-46
37	City-43
30	City-37
1	City-10
1	City-10
14	City-22
40	City-46
36	City-42
39	City-45
9	City-18
6	City-15
25	City-32
39	City-45
19	City-27
4	City-13
19	City-27
18	City-26
3	City-12
26	City-33
25	City-32
47	City-7
44	City-5
23	City-30
48	City-8
20	City-28
16	City-24
5	City-14
35	City-41
14	City-22
32	City-39
43	City-49
14	City-22
15	City-23
4	City-13
32	City-39
9	City-18
16	City-24
33	City-4
20	City-28
37	City-43
30	City-37
27	City-34
34	City-40
14	City-22
26	City-33
45	City-50
37	City-43
49	City-9
32	City-39
8	City-17
28	City-35
19	City-27
7	City-16
33	City-4
32	City-39
30	City-37
41	City-47
23	City-30
40	City-46
1	City-10
27	City-34
14	City-22
13	City-21
39	City-45
35	City-41
9	City-18
48	City-8
21	City-29
31	City-38
5	City-14
39	City-45
45	City-50
34	City-40
12	City-20
6	City-15
46	City-6
12	City-20
30	City-37
40	City-46
48	City-8
8	City-17
2	City-11
44	City-5
15	City-23
8	City-17
12	City-20
41	City-47
22	City-3
31	City-38
18	City-26
23	City-30
17	City-25
1	City-10
12	City-20
1	City-10
29	City-36
16	City-24
25	City-32
8	City-17
22	City-3
12	City-20
11	City-2
45	City-50
16	City-24
2	City-11
42	City-48
37	City-43
39	City-45
25	City-32
35	City-41
39	City-45
23	City-30
11	City-2
4	City-13
16	City-24
8	City-17
23	City-30
20	City-28
17	City-25
6	City-15
33	City-4
21	City-29
37	City-43
21	City-29
30	City-37
32	City-39
25	City-32
13	City-21
44	City-5
37	City-43
36	City-42
0	City-1
31	City-38
11	City-2
18	City-26
40	City-46
36	City-42
15	City-23
45	City-50
47	City-7
34	City-40
10	City-19
11	City-2
25	City-32
2	City-11
6	City-15
9	City-18
19	City-27
47	City-7
16	City-24
41	City-47
22	City-3
9	City-18
48	City-8
40	City-46
42	City-48
44	City-5
25	City-32
33	City-4
26	City-33
1	City-10
30	City-37
1	City-10
49	City-9
33	City-4
31	City-38
1	City-10
13	City-21
46	City-6
43	City-49
39	City-45
5	City-14
34	City-40
11	City-2
0	City-1
3	City-12
31	City-38
39	City-45
15	City-23
22	City-3
44	City-5
42	City-48
46	City-6
12	City-20
21	City-29
8	City-17
38	City-44
21	City-29
3	City-12
34	City-40
30	City-37
33	City-4
40	City-46
15	City-23
16	City-24
13	City-21
49	City-9
7	City-16
24	City-31
26	City-33
4	City-13
39	City-45
34	City-40
11	City-2
8	City-17
34	City-40
25	City-32
15	City-23
24	City-31
39	City-45
45	City-50
10	City-19
13	City-21
17	City-25
28	City-35
10	City-19
10	City-19
49	City-9
17	City-25
6	City-15
4	City-13
5	City-14
7	City-16
45	City-50
35	City-41
29	City-36
28	City-35
12	City-20
41	City-47
19	City-27
14	City-22
44	City-5
30	City-37
22	City-3
5	City-14
40	City-46
10	City-19
29	City-36
4	City-13
33	City-4
29	City-36
49	City-9
10	City-19
46	City-6
5	City-14
22	City-3
48	City-8
20	City-28
33	City-4
18	City-26
37	City-43
45	City-50
8	City-17
37	City-43
42	City-48
8	City-17
31	City-38
22	City-3
4	City-13
16	City-24
35	City-41
42	City-48
30	City-37
7	City-16
10	City-19
48	City-8
25	City-32
38	City-44
24	City-31
42	City-48
35	City-41
4	City-13
5	City-14
10	City-19
40	City-46
38	City-44
36	City-42
6	City-15
43	City-49
40	City-46
